v1,v2,v3,v4,v5,v6
significantly increases their integration into society and access to services. This model has started,,,,,
"to be applied by the Municipality of Tirana and Korça, but it is in the first phase. For",,,,,
"municipalities with more than 100,000 inhabitants, local authorities must apply subsidy models for",,,,,
socially retired seniors (recipients of social pension).,,,,,
"During the implementation of National Action Plan on ageing 2020-2024, the pensions and access",,,,,
to public transport for thousands of vulnerable elderly persons will be improved.,,,,,
Social protection,,,,,
The structure of the financing mix in social protection has been stable over the past decade.,,,,,
"However, deep reforms have been undertaken in each of the three main programmes (insurance,",,,,,
"social assistance and disability) in recent years, with the aim of improving fiscal sustainability and",,,,,
the targeting of the programmes.,,,,,
"The means-tested social assistance cash benefit is the only family benefit in Albania, targeting",,,,,
"households and special categories of individuals in need. It pays a flat amount, based on the",,,,,
"household structure, and is capped at a maximum of ALL 9,000 (approximately EUR 70) for",,,,,
households of six or more members. The social assistance programme contributes to reducing,,,,,
poverty by a maximum of 0.8 percentage points.4,,,,,
"The number of jobseekers who are beneficiaries of social assistance (economic aid, hereby NE)",,,,,
"has reached 22,167 persons registered in employment offices nationwide for the second quarter of",,,,,
"2019. These persons are only 12.9% of the total age group 15–64 years, which are beneficiaries of",,,,,
"NE employable in 2019. Also, this number represents about 13.5% of the total number of",,,,,
"unemployed jobseekers in the country, which is reported to be 164,704 people, for the same",,,,,
"period. The majority, or 34% of the total unemployed beneficiary jobseekers of NE who are",,,,,
registered in the employment offices belong to the age group 50 years and older. About 14%,,,,,
"belong to the age group 45-50 years, while 13% belong to the age group 40-44 years. Less than",,,,,
"40% of the total unemployed jobseekers, who benefit from NE registered in employment offices,",,,,,
"belong to the age group 20–39, which is the most important force for the labor market. Only 1% of",,,,,
the total NE beneficiaries registered in the employment offices as unemployed jobseekers belong,,,,,
3file,///Users/cts/Desktop/Desktop/plani%20i%20moshimit/NECE_MIPPA_2018-2020/vendim-2019-12-24-,,,,
882_mekanizmi%20i%20referimit%20per%,,,,,
4,,,,,
"In Davalos et al, World Bank (2018) Distributional impact of Albanian Fiscal System it is argued, based on the Household Budget Survey of 2015,",,,,,
"that 53% of the poverty programme goes to the bottom (poorest) quintile, and 75% goes to the bottom 40% of the distribution. Leakage is low, with",,,,,
only 4% of spending going to the highest-earning household quintile.,,,,,
15,,,,,
to the age group 15–19 years. These reports that see the age group 20–39 years at levels of about,,,,,
"40% of the total and those over 40 years in about 60% of the total, are observed equally during",,,,,
2018.,,,,,
"According to State Social Service (SSS) statistical data for the first quarter 2021, there are 9,921",,,,,
"male work invalids over the age of 65 and 9,917 female work invalids over 60 who in addition to",,,,,
the disability pension from the social insurance scheme also receive an additional payment from,,,,,
the social protection scheme.,,,,,
"3,695 disabled people (with mental/physical disability), aged 60+ benefit disability payments, in",,,,,
"accordance with law 57/2019 ""On social assistance”. Disabled people are supported by a personal",,,,,
assistant when the Medical Commission on Determining Ability at Work (MCDA) assesses that,,,,,
they need personal care.,,,,,
Persons who meet the conditions for benefiting from the status of blind and / or the status of,,,,,
"paraplegic quadriplegic, who have become such at retirement age, benefit disability payment from",,,,,
"the social protection program, as well as all the facilities provided by law No. 8626, dated",,,,,
"22.6.2000 ""Status of paraplegic and tetraplegic invalid"" amended and law No. 8098, dated",,,,,
"28.3.1996 ""On the status of the blind"", as amended.",,,,,
"The new social care services reform, is expected to increase acces to good quality social care",,,,,
"services for elderly. In 2021, the number of beneficiaries of the social care service centres was",,,,,
"approximately 16,000 people, comparing to 11.000 in 2019. 65% of beneficiaries receive services",,,,,
"intended for families in need, while the rest of the beneficiaries belong to the groups of ""Children",,,,,
"with disabilities"" (9.6%), ""Elderly"" (5.5%), ""Victims of domestic violence"" (4.7%), “Adults with",,,,,
disabilities” (3.5%). 36 municipalities from 61 or almost 60% of the country's municipalities do,,,,,
not have services for the elderly.,,,,,
Social services by groups,,,,,
Source, SSS 2020,,,,
25%,,,,,
People in need,,,,,
18% elderly,,,,,
5% woman,,,,,
27% children,,,,,
25% CwD,,,,,
16,,,,,
"During 2020, within the financing program of the Social Fund, the Ministry has financed the",,,,,
"establishment of 2 projects on providing service to Day Care Centers for the Elderly (Roskovec,",,,,,
"Prrenjas), out of 14 projects funded in total.",,,,,
"In 2019, homme service for the elderly is based upon the service standards adopted by the",,,,,
"Albanian Government. For the first time, with the financial support from the Social Fund 2021, the",,,,,
provision of home assistance for the elderly in the apartment will be implemented by the Tirana,,,,,
"Region, financed in the amount of 40% of the project, in the amount of 11.5 ml ALL. The target",,,,,
